ID,Tuoi,Gioi_Tinh,Khu_Vuc,Thu_Nhap,Ket_Hon,So_Con,O_To,TK_Tiet_Kiem,TK_Thanh_Toan,The_Chap,Tra_No
1,48,Nu,Thanh Pho,17546,No,1,No,No,No,No,Yes
2,40,Nam,Thi Tran,30085.1,Yes,3,Yes,No,Yes,Yes,No
3,51,Nu,Thanh Pho,16575.4,Yes,0,Yes,Yes,Yes,No,No
4,23,Nu,Thi Tran,20375.4,Yes,3,No,No,Yes,No,No
5,57,Nu,Nong Thon,50576.3,Yes,0,No,Yes,No,No,No
6,57,Nu,Thi Tran,37869.6,Yes,2,No,Yes,Yes,No,Yes
7,22,Nam,Nong Thon,8877.07,No,0,No,No,Yes,No,Yes
8,58,Nam,Thi Tran,24946.6,Yes,0,Yes,Yes,Yes,No,No
9,37,Nu,Ngoai O,25304.3,Yes,2,Yes,No,No,No,No
10,54,Nam,Thi Tran,24212.1,Yes,2,Yes,Yes,Yes,No,No
11,66,Nu,Thi Tran,59803.9,Yes,0,No,Yes,Yes,No,No
12,52,Nu,Thanh Pho,26658.8,No,0,Yes,Yes,Yes,Yes,No
13,44,Nu,Thi Tran,15735.8,Yes,1,No,Yes,Yes,Yes,Yes
14,66,Nu,Thi Tran,55204.7,Yes,1,Yes,Yes,Yes,Yes,Yes
15,36,Nam,Nong Thon,19474.6,Yes,0,No,Yes,Yes,Yes,No
16,38,Nu,Thanh Pho,22342.1,Yes,0,Yes,Yes,Yes,Yes,No
17,37,Nu,Thi Tran,17729.8,Yes,2,No,No,No,Yes,No
18,46,Nu,Ngoai O,41016,Yes,0,No,Yes,No,Yes,No
19,62,Nu,Thanh Pho,26909.2,Yes,0,No,Yes,No,No,Yes
20,31,Nam,Thi Tran,22522.8,Yes,0,Yes,Yes,Yes,No,No
21,61,Nam,Thanh Pho,57880.7,Yes,2,No,Yes,No,No,Yes
22,50,Nam,Thi Tran,16497.3,Yes,2,No,Yes,Yes,No,No
23,54,Nam,Thanh Pho,38446.6,Yes,0,No,Yes,Yes,No,No
24,27,Nu,Thi Tran,15538.8,No,0,Yes,Yes,Yes,Yes,No
25,22,Nam,Thanh Pho,12640.3,No,2,Yes,Yes,Yes,No,No
26,56,Nam,Thanh Pho,41034,Yes,0,Yes,Yes,Yes,Yes,No
27,45,Nam,Thanh Pho,20809.7,Yes,0,No,Yes,Yes,Yes,No
28,39,Nu,Thi Tran,20114,Yes,1,No,No,Yes,No,Yes
